best_bid_price,best_bid_size,best_ask_price,best_ask_size,spread,mid_price,imbalance,bid_price_2,bid_size_2,ask_price_2,ask_size_2,event_side,best_bid_price_delta_1,best_ask_price_delta_1,mid_price_delta_1,imbalance_delta_1,label
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
2.0720455646514893,0.17792950570583344,0.7113659977912903,-0.3438037037849426,-1.464605689048767,2.338426113128662,1.0253541469573975,0.9989972114562988,-0.024650681763887405,-0.6969319581985474,-0.689692497253418,1.2649110555648804,1.7824652194976807,-0.20000000298023224,1.7485239505767822,0.918415904045105,1
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,-1.5758018493652344,-0.20000000298023224,-1.5698434114456177,-0.788665235042572,2
-0.7935838103294373,-0.4388929605484009,0.7113659977912903,-0.3438037037849426,0.9608561992645264,-0.43776121735572815,-0.18185527622699738,-0.9999997615814209,-0.8792079091072083,-0.6969319581985474,-0.689692497253418,-0.7905694246292114,0.10333169251680374,-0.20000000298023224,0.08934026956558228,0.06487533450126648,2
