timestamp,order_id,side,order_type,price,quantity
2026-03-30T23:29:02.717728,rest_ask_71,sell,cancel,,0.0
2026-03-30T23:29:03.717728,rest_bid_78,buy,limit,99.7,4.0
2026-03-30T23:29:04.717728,rest_ask_79,sell,limit,100.3,4.0
2026-03-30T23:29:05.717728,cross_buy_80,buy,limit,100.2,6.0
2026-03-30T23:29:06.717728,cross_sell_81,sell,limit,99.8,6.0
2026-03-30T23:29:07.717728,market_buy_82,buy,market,,4.0
2026-03-30T23:29:08.717728,market_sell_83,sell,market,,4.0
2026-03-30T23:29:09.717728,rest_bid_78,buy,cancel,,0.0
2026-03-30T23:29:10.717728,rest_ask_79,sell,cancel,,0.0
2026-03-30T23:29:11.717728,rest_bid_86,buy,limit,99.7,4.0
2026-03-30T23:29:12.717728,rest_ask_87,sell,limit,100.3,4.0
2026-03-30T23:29:13.717728,cross_buy_88,buy,limit,100.2,6.0
2026-03-30T23:29:14.717728,cross_sell_89,sell,limit,99.8,6.0
2026-03-30T23:29:15.717728,market_buy_90,buy,market,,4.0
2026-03-30T23:29:16.717728,market_sell_91,sell,market,,4.0
2026-03-30T23:29:17.717728,rest_bid_86,buy,cancel,,0.0
2026-03-30T23:29:18.717728,rest_ask_87,sell,cancel,,0.0
2026-03-30T23:29:19.717728,rest_bid_94,buy,limit,99.7,4.0
2026-03-30T23:29:20.717728,rest_ask_95,sell,limit,100.3,4.0
2026-03-30T23:29:21.717728,cross_buy_96,buy,limit,100.2,6.0
2026-03-30T23:29:22.717728,cross_sell_97,sell,limit,99.8,6.0
2026-03-30T23:29:23.717728,market_buy_98,buy,market,,4.0
2026-03-30T23:29:24.717728,market_sell_99,sell,market,,4.0
2026-03-30T23:29:25.717728,rest_bid_94,buy,cancel,,0.0
2026-03-30T23:29:26.717728,rest_ask_95,sell,cancel,,0.0
2026-03-30T23:29:27.717728,rest_bid_102,buy,limit,99.7,4.0
2026-03-30T23:29:28.717728,rest_ask_103,sell,limit,100.3,4.0
2026-03-30T23:29:29.717728,cross_buy_104,buy,limit,100.2,6.0
2026-03-30T23:29:30.717728,cross_sell_105,sell,limit,99.8,6.0
2026-03-30T23:29:31.717728,market_buy_106,buy,market,,4.0
2026-03-30T23:29:32.717728,market_sell_107,sell,market,,4.0
2026-03-30T23:29:33.717728,rest_bid_102,buy,cancel,,0.0
2026-03-30T23:29:34.717728,rest_ask_103,sell,cancel,,0.0
2026-03-30T23:29:35.717728,rest_bid_110,buy,limit,99.7,4.0
2026-03-30T23:29:36.717728,rest_ask_111,sell,limit,100.3,4.0
2026-03-30T23:29:37.717728,cross_buy_112,buy,limit,100.2,6.0
2026-03-30T23:29:38.717728,cross_sell_113,sell,limit,99.8,6.0
2026-03-30T23:29:39.717728,market_buy_114,buy,market,,4.0
2026-03-30T23:29:40.717728,market_sell_115,sell,market,,4.0
2026-03-30T23:29:41.717728,rest_bid_110,buy,cancel,,0.0
2026-03-30T23:29:42.717728,rest_ask_111,sell,cancel,,0.0
2026-03-30T23:29:43.717728,rest_bid_118,buy,limit,99.7,4.0
2026-03-30T23:29:44.717728,rest_ask_119,sell,limit,100.3,4.0
